CC_NUM,USED,KNOB,CC_NAME,VAL_NAME,SECTION,TYPE,SYNC,CC_MIN,CC_MAX,CC_STEP,VAL_MIN,VAL_MAX,VAL_STEP,NAMES
1,0,SLIDER,MOD WHEEL,MOD WHEEL,GENERAL,-,-,0,127,1,0,127,1,-
2,0,KNOB,CC2,CC2,GENERAL,-,-,0,127,1,0,127,1,-
3,1,KNOB,RESONANCE,RESON,FILTER,-,-,0,127,1,0,100,1,-
4,1,KNOB,CUTOFF,CUTOFF,FILTER,-,-,0,127,1,0,100,1,-
5,1,KNOB,WAVESHAPE,WAVE,OSC,-,-,0,127,1,0,100,1,-
6,1,SLIDER,OSC2 OFFSET,TUNE 2,OSC,-,-,0,127,1,0,2,0.02,-
7,1,SLIDER,GLIDE,GLIDE,OSC,-,-,0,127,1,0,100,1,-
8,1,SLIDER,VCO LEVEL,VCO LEVEL,OSC,-,-,0,127,1,0,100,1,-
9,1,SLIDER,FILTER TRACKING,VCF TRK,FILTER,-,-,0,127,1,0,100,1,-
11,1,SLIDER,FILTER FM,VCF FFM,FILTER,-,-,0,127,1,0,100,1,-
12,1,SLIDER,FX1 HP CUTOFF,HPF CUT,FILTER,-,-,0,127,1,0,100,1,-
13,1,SLIDER,FX1 HP RESONANCE,HPF RES,FILTER,-,-,0,127,1,0,100,1,-
14,1,SLIDER,FX1 PARAMETER 1,GAIN,FX1,HARD CLIP,-,0,127,1,0,100,1,-
14,1,SLIDER,FX1 PARAMETER 1,GAIN,FX1,FOLDBACK,-,0,127,1,0,100,1,-
14,1,SLIDER,FX1 PARAMETER 1,GAIN,FX1,S-CURVE,-,0,127,1,0,100,1,-
14,1,SLIDER,FX1 PARAMETER 1,GAIN,FX1,TRI_CLIP,-,0,127,1,0,100,1,-
14,1,SLIDER,FX1 PARAMETER 1,GAIN,FX1,SHRED,-,0,127,1,0,100,1,-
14,1,SLIDER,FX1 PARAMETER 1,RATE,FX1,BIT CRUSH,-,0,127,1,0,100,1,-
15,1,SLIDER,FX1 PARAMETER 2,LVL,FX1,HARD CLIP,-,0,127,1,0,100,1,-
15,1,SLIDER,FX1 PARAMETER 2,LVL,FX1,FOLDBACK,-,0,127,1,0,100,1,-
15,1,SLIDER,FX1 PARAMETER 2,LVL,FX1,S-CURVE,-,0,127,1,0,100,1,-
15,1,SLIDER,FX1 PARAMETER 2,LVL,FX1,TRI_CLIP,-,0,127,1,0,100,1,-
15,1,SLIDER,FX1 PARAMETER 2,LVL,FX1,SHRED,-,0,127,1,0,100,1,-
15,1,SLIDER,FX1 PARAMETER 2,BIT,FX1,BIT CRUSH,-,0,127,1,0,100,1,-
16,1,SLIDER,FX1 MIX,MIX,FX1,-,-,0,127,1,0,100,1,-
17,1,SLIDER,FX2 PARAMETER 1,DEPTH,FX2,CHORUS,-,0,127,1,0,100,1,-
17,1,SLIDER,FX2 PARAMETER 1,DEPTH,FX2,ENSEMBLE,-,0,127,1,0,100,1,-
17,1,SLIDER,FX2 PARAMETER 1,DEPTH,FX2,FLANGER,-,0,127,1,0,100,1,-
